path,bytes,rows
roles/ssl_pool_200k/part-00064.parquet,4126693,767
roles/ssl_pool_200k/part-00065.parquet,5323850,998
roles/ssl_pool_200k/part-00066.parquet,5251130,1001
roles/ssl_pool_200k/part-00067.parquet,5284944,993
roles/ssl_pool_200k/part-00068.parquet,4319341,756
roles/ssl_pool_200k/part-00069.parquet,5606650,1037
roles/ssl_pool_200k/part-00070.parquet,5246802,947
roles/ssl_pool_200k/part-00071.parquet,5403817,1007
roles/ssl_pool_200k/part-00072.parquet,3935051,746
roles/ssl_pool_200k/part-00073.parquet,5263626,980
roles/ssl_pool_200k/part-00074.parquet,5768110,1005
roles/ssl_pool_200k/part-00075.parquet,5421560,1033
roles/ssl_pool_200k/part-00076.parquet,4270840,779
roles/ssl_pool_200k/part-00077.parquet,5449729,1000
roles/ssl_pool_200k/part-00078.parquet,5632584,1018
roles/ssl_pool_200k/part-00079.parquet,5603092,1023
roles/ssl_pool_200k/part-00080.parquet,4187542,785
roles/ssl_pool_200k/part-00081.parquet,5258464,1003
roles/ssl_pool_200k/part-00082.parquet,5866481,1025
roles/ssl_pool_200k/part-00083.parquet,5646422,1014
roles/ssl_pool_200k/part-00084.parquet,4608181,760
roles/ssl_pool_200k/part-00085.parquet,5650974,1000
roles/ssl_pool_200k/part-00086.parquet,5604319,1026
roles/ssl_pool_200k/part-00087.parquet,5389277,1012
roles/ssl_pool_200k/part-00088.parquet,4149833,778
roles/ssl_pool_200k/part-00089.parquet,5863964,1051
roles/ssl_pool_200k/part-00090.parquet,5603590,1000
roles/ssl_pool_200k/part-00091.parquet,5574229,1022
roles/ssl_pool_200k/part-00092.parquet,4741605,774
roles/ssl_pool_200k/part-00093.parquet,5809314,1026
roles/ssl_pool_200k/part-00094.parquet,5170088,975
roles/ssl_pool_200k/part-00095.parquet,5693836,956
roles/ssl_pool_200k/part-00096.parquet,4682040,820
roles/ssl_pool_200k/part-00097.parquet,5657040,1061
roles/ssl_pool_200k/part-00098.parquet,5822650,998
roles/ssl_pool_200k/part-00099.parquet,5684813,1042
roles/ssl_pool_200k/part-00100.parquet,4904034,853
roles/ssl_pool_200k/part-00101.parquet,5387569,1008
roles/ssl_pool_200k/part-00102.parquet,5188056,1019
roles/ssl_pool_200k/part-00103.parquet,5160033,1003
roles/ssl_pool_200k/part-00104.parquet,4847447,899
roles/ssl_pool_200k/part-00105.parquet,5570592,1019
roles/ssl_pool_200k/part-00106.parquet,5666133,1025
roles/ssl_pool_200k/part-00107.parquet,5822262,1058
roles/ssl_pool_200k/part-00108.parquet,4852635,859
roles/ssl_pool_200k/part-00109.parquet,5808203,1051
roles/ssl_pool_200k/part-00110.parquet,5250510,996
roles/ssl_pool_200k/part-00111.parquet,5358163,1012
roles/ssl_pool_200k/part-00112.parquet,4791512,838
roles/ssl_pool_200k/part-00113.parquet,5740148,1003
roles/ssl_pool_200k/part-00114.parquet,5362765,997
roles/ssl_pool_200k/part-00115.parquet,5470308,1036
roles/ssl_pool_200k/part-00116.parquet,5212871,940
roles/ssl_pool_200k/part-00117.parquet,5558293,1014
roles/ssl_pool_200k/part-00118.parquet,6205639,1020
roles/ssl_pool_200k/part-00119.parquet,5804489,1012
roles/ssl_pool_200k/part-00120.parquet,4583114,863
roles/ssl_pool_200k/part-00121.parquet,5351640,1020
roles/ssl_pool_200k/part-00122.parquet,5069400,971
roles/ssl_pool_200k/part-00123.parquet,5406176,1047
roles/ssl_pool_200k/part-00124.parquet,4551307,861
roles/ssl_pool_200k/part-00125.parquet,5471561,1004
roles/ssl_pool_200k/part-00126.parquet,5563344,1023
roles/ssl_pool_200k/part-00127.parquet,5270491,970
roles/ssl_pool_200k/part-00128.parquet,4945953,874
roles/ssl_pool_200k/part-00129.parquet,5713446,1009
roles/ssl_pool_200k/part-00130.parquet,5790833,1041
roles/ssl_pool_200k/part-00131.parquet,5350528,999
roles/ssl_pool_200k/part-00132.parquet,4713909,865
roles/ssl_pool_200k/part-00133.parquet,5237035,1005
roles/ssl_pool_200k/part-00134.parquet,5468742,1045
roles/ssl_pool_200k/part-00135.parquet,5724731,1057
roles/ssl_pool_200k/part-00136.parquet,4850899,867
roles/ssl_pool_200k/part-00137.parquet,5290435,1019
roles/ssl_pool_200k/part-00138.parquet,5530822,997
roles/ssl_pool_200k/part-00139.parquet,5285334,980
roles/ssl_pool_200k/part-00140.parquet,4162107,824
roles/ssl_pool_200k/part-00141.parquet,5537444,984
roles/ssl_pool_200k/part-00142.parquet,5573283,1047
roles/ssl_pool_200k/part-00143.parquet,5856114,1003
roles/ssl_pool_200k/part-00144.parquet,4809788,866
roles/ssl_pool_200k/part-00145.parquet,5777065,1037
roles/ssl_pool_200k/part-00146.parquet,5799814,1082
roles/ssl_pool_200k/part-00147.parquet,5398467,1034
roles/ssl_pool_200k/part-00148.parquet,4532592,841
roles/ssl_pool_200k/part-00149.parquet,5522272,1035
roles/ssl_pool_200k/part-00150.parquet,5451899,1031
roles/ssl_pool_200k/part-00151.parquet,5839644,1017
roles/ssl_pool_200k/part-00152.parquet,4490062,833
roles/ssl_pool_200k/part-00153.parquet,5590205,977
roles/ssl_pool_200k/part-00154.parquet,5939859,994
roles/ssl_pool_200k/part-00155.parquet,5281002,999
roles/ssl_pool_200k/part-00156.parquet,4916137,852
roles/ssl_pool_200k/part-00157.parquet,5162458,981
roles/ssl_pool_200k/part-00158.parquet,5417388,1007
roles/ssl_pool_200k/part-00159.parquet,5579058,988
roles/ssl_pool_200k/part-00160.parquet,4283862,793
roles/ssl_pool_200k/part-00161.parquet,5806793,1051
roles/ssl_pool_200k/part-00162.parquet,5454083,999
roles/ssl_pool_200k/part-00163.parquet,5602278,1001
roles/ssl_pool_200k/part-00164.parquet,4352028,841
roles/ssl_pool_200k/part-00165.parquet,5372136,1026
roles/ssl_pool_200k/part-00166.parquet,5753101,1053
roles/ssl_pool_200k/part-00167.parquet,5512409,997
roles/ssl_pool_200k/part-00168.parquet,4221720,820
roles/ssl_pool_200k/part-00169.parquet,5254966,971
roles/ssl_pool_200k/part-00170.parquet,6009588,1060
roles/ssl_pool_200k/part-00171.parquet,5856930,1016
roles/ssl_pool_200k/part-00172.parquet,4423556,791
roles/ssl_pool_200k/part-00173.parquet,4980553,999
roles/ssl_pool_200k/part-00174.parquet,5823012,1044
roles/ssl_pool_200k/part-00175.parquet,5420546,971
roles/ssl_pool_200k/part-00176.parquet,4859652,840
roles/ssl_pool_200k/part-00177.parquet,5403435,1037
roles/ssl_pool_200k/part-00178.parquet,5692962,1030
roles/ssl_pool_200k/part-00179.parquet,5693891,1050
roles/ssl_pool_200k/part-00180.parquet,4738850,868
roles/ssl_pool_200k/part-00181.parquet,5821248,1007
roles/ssl_pool_200k/part-00182.parquet,5142381,1004
roles/ssl_pool_200k/part-00183.parquet,5539651,1008
roles/ssl_pool_200k/part-00184.parquet,4842314,897
roles/ssl_pool_200k/part-00185.parquet,5456674,970
roles/ssl_pool_200k/part-00186.parquet,5353750,981
roles/ssl_pool_200k/part-00187.parquet,5546829,1039
roles/ssl_pool_200k/part-00188.parquet,4745812,855
roles/ssl_pool_200k/part-00189.parquet,5894076,1038
roles/ssl_pool_200k/part-00190.parquet,5411720,1047
roles/ssl_pool_200k/part-00191.parquet,5484910,1036
roles/ssl_pool_200k/part-00192.parquet,4419613,813
roles/ssl_pool_200k/part-00193.parquet,5215970,982
roles/ssl_pool_200k/part-00194.parquet,5617710,1037
roles/ssl_pool_200k/part-00195.parquet,5608609,1048
roles/ssl_pool_200k/part-00196.parquet,4401486,841
roles/ssl_pool_200k/part-00197.parquet,5230304,957
roles/ssl_pool_200k/part-00198.parquet,5477604,1027
roles/ssl_pool_200k/part-00199.parquet,5491921,998
roles/ssl_pool_200k/part-00200.parquet,4535930,839
roles/ssl_pool_200k/part-00201.parquet,5484958,1014
roles/ssl_pool_200k/part-00202.parquet,5478583,1019
roles/ssl_pool_200k/part-00203.parquet,5787266,1023
roles/ssl_pool_200k/part-00204.parquet,4581097,860
roles/ssl_pool_200k/part-00205.parquet,5297248,1019
roles/ssl_pool_200k/part-00206.parquet,5350161,999
roles/ssl_pool_200k/part-00207.parquet,5388319,998
roles/ssl_pool_200k/part-00208.parquet,4561140,827
roles/ssl_pool_200k/part-00209.parquet,6073126,1055
roles/ssl_pool_200k/part-00210.parquet,5432423,969
roles/ssl_pool_200k/part-00211.parquet,5577955,983
roles/ssl_pool_200k/part-00212.parquet,4474423,803
roles/ssl_pool_200k/part-00213.parquet,904516,143
roles/supervised_pool/part-00000.parquet,142384,28
roles/supervised_pool/part-00001.parquet,303515,54
roles/supervised_pool/part-00002.parquet,463617,67
roles/supervised_pool/part-00003.parquet,93795,15
roles/supervised_pool/part-00004.parquet,254593,55
roles/supervised_pool/part-00005.parquet,446822,74
roles/supervised_pool/part-00006.parquet,125593,34
roles/supervised_pool/part-00007.parquet,329664,59
roles/supervised_pool/part-00008.parquet,286807,59
roles/supervised_pool/part-00009.parquet,273951,55
roles/supervised_pool/part-00010.parquet,481663,71
roles/supervised_pool/part-00011.parquet,310611,66
roles/supervised_pool/part-00012.parquet,300003,55
roles/supervised_pool/part-00013.parquet,388217,47
roles/supervised_pool/part-00014.parquet,345450,70
roles/supervised_pool/part-00015.parquet,338800,59
roles/supervised_pool/part-00016.parquet,91476,12
roles/supervised_pool/part-00017.parquet,406420,73
roles/supervised_pool/part-00018.parquet,342180,75
roles/supervised_pool/part-00019.parquet,521246,84
roles/supervised_pool/part-00020.parquet,78339,13
roles/supervised_pool/part-00021.parquet,415522,78
roles/supervised_pool/part-00022.parquet,311384,59
roles/supervised_pool/part-00023.parquet,316983,59
roles/supervised_pool/part-00024.parquet,100724,18
roles/supervised_pool/part-00025.parquet,393860,62
roles/supervised_pool/part-00026.parquet,423817,73
roles/supervised_pool/part-00027.parquet,265973,59
roles/supervised_pool/part-00028.parquet,81684,24
roles/supervised_pool/part-00029.parquet,374717,55
roles/supervised_pool/part-00030.parquet,314399,65
roles/supervised_pool/part-00031.parquet,239389,44
roles/supervised_pool/part-00032.parquet,251292,43
roles/supervised_pool/part-00033.parquet,311053,61
roles/supervised_pool/part-00034.parquet,398392,64
roles/supervised_pool/part-00035.parquet,315451,56
roles/supervised_pool/part-00036.parquet,318132,43
roles/supervised_pool/part-00037.parquet,302297,52
roles/supervised_pool/part-00038.parquet,303577,53
roles/supervised_pool/part-00039.parquet,291334,62
roles/supervised_pool/part-00040.parquet,216754,34
roles/supervised_pool/part-00041.parquet,508017,74
roles/supervised_pool/part-00042.parquet,390141,69
roles/supervised_pool/part-00043.parquet,534271,72
roles/supervised_pool/part-00044.parquet,255323,39
roles/supervised_pool/part-00045.parquet,335702,66
roles/supervised_pool/part-00046.parquet,459535,74
roles/supervised_pool/part-00047.parquet,347967,66
roles/supervised_pool/part-00048.parquet,345366,49
roles/supervised_pool/part-00049.parquet,411237,58
roles/supervised_pool/part-00050.parquet,285878,60
roles/supervised_pool/part-00051.parquet,274953,54
roles/supervised_pool/part-00052.parquet,275534,42
roles/supervised_pool/part-00053.parquet,431918,74
roles/supervised_pool/part-00054.parquet,401576,64
roles/supervised_pool/part-00055.parquet,255846,52
roles/supervised_pool/part-00056.parquet,226424,39
roles/supervised_pool/part-00057.parquet,459239,80
roles/supervised_pool/part-00058.parquet,426522,69
roles/supervised_pool/part-00059.parquet,404454,51
roles/supervised_pool/part-00060.parquet,272047,34
roles/supervised_pool/part-00061.parquet,377782,65
roles/supervised_pool/part-00062.parquet,315309,61
roles/supervised_pool/part-00063.parquet,341305,64
roles/supervised_pool/part-00064.parquet,375768,51
roles/supervised_pool/part-00065.parquet,372183,60
roles/supervised_pool/part-00066.parquet,340490,57
roles/supervised_pool/part-00067.parquet,437034,70
roles/supervised_pool/part-00068.parquet,284372,44
roles/supervised_pool/part-00069.parquet,410719,63
roles/supervised_pool/part-00070.parquet,338085,55
roles/supervised_pool/part-00071.parquet,212809,35
