"SourcePath","ArchivePath","Bytes"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RT_LINEAR_2000.csv","results/curve_final_parts/final_run2_RT_LINEAR_2000.csv","11802"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RT_LINEAR_20000.csv","results/curve_final_parts/final_run2_RT_LINEAR_20000.csv","11853"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RT_LINEAR_200000.csv","results/curve_final_parts/final_run2_RT_LINEAR_200000.csv","11997"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RT_LINEAR_5000.csv","results/curve_final_parts/final_run2_RT_LINEAR_5000.csv","11843"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RT_LINEAR_50000.csv","results/curve_final_parts/final_run2_RT_LINEAR_50000.csv","11943"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RT_MLP_10000.csv","results/curve_final_parts/final_run2_RT_MLP_10000.csv","11757"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RT_MLP_100000.csv","results/curve_final_parts/final_run2_RT_MLP_100000.csv","11898"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RT_MLP_2000.csv","results/curve_final_parts/final_run2_RT_MLP_2000.csv","11822"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RT_MLP_20000.csv","results/curve_final_parts/final_run2_RT_MLP_20000.csv","11780"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RT_MLP_200000.csv","results/curve_final_parts/final_run2_RT_MLP_200000.csv","11895"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RT_MLP_5000.csv","results/curve_final_parts/final_run2_RT_MLP_5000.csv","11694"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RT_MLP_50000.csv","results/curve_final_parts/final_run2_RT_MLP_50000.csv","11865"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RUT_LINEAR_10000.csv","results/curve_final_parts/final_run2_RUT_LINEAR_10000.csv","11948"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RUT_LINEAR_100000.csv","results/curve_final_parts/final_run2_RUT_LINEAR_100000.csv","12024"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RUT_LINEAR_2000.csv","results/curve_final_parts/final_run2_RUT_LINEAR_2000.csv","11944"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RUT_LINEAR_20000.csv","results/curve_final_parts/final_run2_RUT_LINEAR_20000.csv","11988"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RUT_LINEAR_200000.csv","results/curve_final_parts/final_run2_RUT_LINEAR_200000.csv","12036"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RUT_LINEAR_5000.csv","results/curve_final_parts/final_run2_RUT_LINEAR_5000.csv","11919"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RUT_LINEAR_50000.csv","results/curve_final_parts/final_run2_RUT_LINEAR_50000.csv","11966"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RUT_MLP_10000.csv","results/curve_final_parts/final_run2_RUT_MLP_10000.csv","11854"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RUT_MLP_100000.csv","results/curve_final_parts/final_run2_RUT_MLP_100000.csv","11964"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RUT_MLP_2000.csv","results/curve_final_parts/final_run2_RUT_MLP_2000.csv","11845"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RUT_MLP_20000.csv","results/curve_final_parts/final_run2_RUT_MLP_20000.csv","11874"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RUT_MLP_200000.csv","results/curve_final_parts/final_run2_RUT_MLP_200000.csv","11918"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RUT_MLP_5000.csv","results/curve_final_parts/final_run2_RUT_MLP_5000.csv","11805"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RUT_MLP_50000.csv","results/curve_final_parts/final_run2_RUT_MLP_50000.csv","11896"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RU_LINEAR_10000.csv","results/curve_final_parts/final_run2_RU_LINEAR_10000.csv","11929"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RU_LINEAR_100000.csv","results/curve_final_parts/final_run2_RU_LINEAR_100000.csv","11959"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RU_LINEAR_2000.csv","results/curve_final_parts/final_run2_RU_LINEAR_2000.csv","11894"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RU_LINEAR_20000.csv","results/curve_final_parts/final_run2_RU_LINEAR_20000.csv","11951"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RU_LINEAR_200000.csv","results/curve_final_parts/final_run2_RU_LINEAR_200000.csv","11991"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RU_LINEAR_5000.csv","results/curve_final_parts/final_run2_RU_LINEAR_5000.csv","11893"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RU_LINEAR_50000.csv","results/curve_final_parts/final_run2_RU_LINEAR_50000.csv","11906"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RU_MLP_10000.csv","results/curve_final_parts/final_run2_RU_MLP_10000.csv","11833"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RU_MLP_100000.csv","results/curve_final_parts/final_run2_RU_MLP_100000.csv","11889"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RU_MLP_2000.csv","results/curve_final_parts/final_run2_RU_MLP_2000.csv","11820"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RU_MLP_20000.csv","results/curve_final_parts/final_run2_RU_MLP_20000.csv","11848"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RU_MLP_200000.csv","results/curve_final_parts/final_run2_RU_MLP_200000.csv","11860"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RU_MLP_5000.csv","results/curve_final_parts/final_run2_RU_MLP_5000.csv","11781"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run2_RU_MLP_50000.csv","results/curve_final_parts/final_run2_RU_MLP_50000.csv","11839"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_R0_LINEAR_10000.csv","results/curve_final_parts/final_run3_R0_LINEAR_10000.csv","11968"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_R0_LINEAR_100000.csv","results/curve_final_parts/final_run3_R0_LINEAR_100000.csv","12014"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_R0_LINEAR_2000.csv","results/curve_final_parts/final_run3_R0_LINEAR_2000.csv","11839"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_R0_LINEAR_20000.csv","results/curve_final_parts/final_run3_R0_LINEAR_20000.csv","11972"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_R0_LINEAR_200000.csv","results/curve_final_parts/final_run3_R0_LINEAR_200000.csv","11991"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_R0_LINEAR_5000.csv","results/curve_final_parts/final_run3_R0_LINEAR_5000.csv","11890"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_R0_LINEAR_50000.csv","results/curve_final_parts/final_run3_R0_LINEAR_50000.csv","11989"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_R0_MLP_10000.csv","results/curve_final_parts/final_run3_R0_MLP_10000.csv","11783"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_R0_MLP_100000.csv","results/curve_final_parts/final_run3_R0_MLP_100000.csv","11823"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_R0_MLP_2000.csv","results/curve_final_parts/final_run3_R0_MLP_2000.csv","11785"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_R0_MLP_20000.csv","results/curve_final_parts/final_run3_R0_MLP_20000.csv","11864"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_R0_MLP_200000.csv","results/curve_final_parts/final_run3_R0_MLP_200000.csv","11906"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_R0_MLP_5000.csv","results/curve_final_parts/final_run3_R0_MLP_5000.csv","11731"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_R0_MLP_50000.csv","results/curve_final_parts/final_run3_R0_MLP_50000.csv","11905"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RT_LINEAR_10000.csv","results/curve_final_parts/final_run3_RT_LINEAR_10000.csv","11888"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RT_LINEAR_100000.csv","results/curve_final_parts/final_run3_RT_LINEAR_100000.csv","11984"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RT_LINEAR_2000.csv","results/curve_final_parts/final_run3_RT_LINEAR_2000.csv","11836"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RT_LINEAR_20000.csv","results/curve_final_parts/final_run3_RT_LINEAR_20000.csv","11972"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RT_LINEAR_200000.csv","results/curve_final_parts/final_run3_RT_LINEAR_200000.csv","12032"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RT_LINEAR_5000.csv","results/curve_final_parts/final_run3_RT_LINEAR_5000.csv","11974"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RT_LINEAR_50000.csv","results/curve_final_parts/final_run3_RT_LINEAR_50000.csv","12007"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RT_MLP_10000.csv","results/curve_final_parts/final_run3_RT_MLP_10000.csv","11832"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RT_MLP_100000.csv","results/curve_final_parts/final_run3_RT_MLP_100000.csv","11872"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RT_MLP_2000.csv","results/curve_final_parts/final_run3_RT_MLP_2000.csv","11838"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RT_MLP_20000.csv","results/curve_final_parts/final_run3_RT_MLP_20000.csv","11799"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RT_MLP_200000.csv","results/curve_final_parts/final_run3_RT_MLP_200000.csv","11906"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RT_MLP_5000.csv","results/curve_final_parts/final_run3_RT_MLP_5000.csv","11865"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RT_MLP_50000.csv","results/curve_final_parts/final_run3_RT_MLP_50000.csv","11727"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RUT_LINEAR_10000.csv","results/curve_final_parts/final_run3_RUT_LINEAR_10000.csv","11990"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RUT_LINEAR_100000.csv","results/curve_final_parts/final_run3_RUT_LINEAR_100000.csv","12099"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RUT_LINEAR_2000.csv","results/curve_final_parts/final_run3_RUT_LINEAR_2000.csv","11891"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RUT_LINEAR_20000.csv","results/curve_final_parts/final_run3_RUT_LINEAR_20000.csv","12064"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RUT_LINEAR_200000.csv","results/curve_final_parts/final_run3_RUT_LINEAR_200000.csv","12071"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RUT_LINEAR_5000.csv","results/curve_final_parts/final_run3_RUT_LINEAR_5000.csv","11967"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RUT_LINEAR_50000.csv","results/curve_final_parts/final_run3_RUT_LINEAR_50000.csv","12023"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RUT_MLP_10000.csv","results/curve_final_parts/final_run3_RUT_MLP_10000.csv","11902"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RUT_MLP_100000.csv","results/curve_final_parts/final_run3_RUT_MLP_100000.csv","11960"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RUT_MLP_2000.csv","results/curve_final_parts/final_run3_RUT_MLP_2000.csv","11868"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RUT_MLP_20000.csv","results/curve_final_parts/final_run3_RUT_MLP_20000.csv","11870"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RUT_MLP_200000.csv","results/curve_final_parts/final_run3_RUT_MLP_200000.csv","11973"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RUT_MLP_5000.csv","results/curve_final_parts/final_run3_RUT_MLP_5000.csv","11874"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RUT_MLP_50000.csv","results/curve_final_parts/final_run3_RUT_MLP_50000.csv","11950"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RU_LINEAR_10000.csv","results/curve_final_parts/final_run3_RU_LINEAR_10000.csv","11991"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RU_LINEAR_100000.csv","results/curve_final_parts/final_run3_RU_LINEAR_100000.csv","12014"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RU_LINEAR_2000.csv","results/curve_final_parts/final_run3_RU_LINEAR_2000.csv","11901"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RU_LINEAR_20000.csv","results/curve_final_parts/final_run3_RU_LINEAR_20000.csv","11938"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RU_LINEAR_200000.csv","results/curve_final_parts/final_run3_RU_LINEAR_200000.csv","12026"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RU_LINEAR_5000.csv","results/curve_final_parts/final_run3_RU_LINEAR_5000.csv","11946"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RU_LINEAR_50000.csv","results/curve_final_parts/final_run3_RU_LINEAR_50000.csv","11978"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RU_MLP_10000.csv","results/curve_final_parts/final_run3_RU_MLP_10000.csv","11870"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RU_MLP_100000.csv","results/curve_final_parts/final_run3_RU_MLP_100000.csv","11932"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RU_MLP_2000.csv","results/curve_final_parts/final_run3_RU_MLP_2000.csv","11854"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RU_MLP_20000.csv","results/curve_final_parts/final_run3_RU_MLP_20000.csv","11886"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RU_MLP_200000.csv","results/curve_final_parts/final_run3_RU_MLP_200000.csv","11873"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RU_MLP_5000.csv","results/curve_final_parts/final_run3_RU_MLP_5000.csv","11824"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run3_RU_MLP_50000.csv","results/curve_final_parts/final_run3_RU_MLP_50000.csv","11844"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_R0_LINEAR_10000.csv","results/curve_final_parts/final_run4_R0_LINEAR_10000.csv","11921"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_R0_LINEAR_100000.csv","results/curve_final_parts/final_run4_R0_LINEAR_100000.csv","12000"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_R0_LINEAR_2000.csv","results/curve_final_parts/final_run4_R0_LINEAR_2000.csv","11880"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_R0_LINEAR_20000.csv","results/curve_final_parts/final_run4_R0_LINEAR_20000.csv","11864"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_R0_LINEAR_200000.csv","results/curve_final_parts/final_run4_R0_LINEAR_200000.csv","11991"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_R0_LINEAR_5000.csv","results/curve_final_parts/final_run4_R0_LINEAR_5000.csv","11953"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_R0_LINEAR_50000.csv","results/curve_final_parts/final_run4_R0_LINEAR_50000.csv","11961"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_R0_MLP_10000.csv","results/curve_final_parts/final_run4_R0_MLP_10000.csv","11871"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_R0_MLP_100000.csv","results/curve_final_parts/final_run4_R0_MLP_100000.csv","11935"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_R0_MLP_2000.csv","results/curve_final_parts/final_run4_R0_MLP_2000.csv","11750"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_R0_MLP_20000.csv","results/curve_final_parts/final_run4_R0_MLP_20000.csv","11864"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_R0_MLP_200000.csv","results/curve_final_parts/final_run4_R0_MLP_200000.csv","11932"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_R0_MLP_5000.csv","results/curve_final_parts/final_run4_R0_MLP_5000.csv","11839"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_R0_MLP_50000.csv","results/curve_final_parts/final_run4_R0_MLP_50000.csv","11890"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RT_LINEAR_10000.csv","results/curve_final_parts/final_run4_RT_LINEAR_10000.csv","11961"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RT_LINEAR_100000.csv","results/curve_final_parts/final_run4_RT_LINEAR_100000.csv","12086"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RT_LINEAR_2000.csv","results/curve_final_parts/final_run4_RT_LINEAR_2000.csv","11916"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RT_LINEAR_20000.csv","results/curve_final_parts/final_run4_RT_LINEAR_20000.csv","12007"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RT_LINEAR_200000.csv","results/curve_final_parts/final_run4_RT_LINEAR_200000.csv","12032"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RT_LINEAR_5000.csv","results/curve_final_parts/final_run4_RT_LINEAR_5000.csv","11910"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RT_LINEAR_50000.csv","results/curve_final_parts/final_run4_RT_LINEAR_50000.csv","12000"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RT_MLP_10000.csv","results/curve_final_parts/final_run4_RT_MLP_10000.csv","11850"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RT_MLP_100000.csv","results/curve_final_parts/final_run4_RT_MLP_100000.csv","11935"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RT_MLP_2000.csv","results/curve_final_parts/final_run4_RT_MLP_2000.csv","11730"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RT_MLP_20000.csv","results/curve_final_parts/final_run4_RT_MLP_20000.csv","11866"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RT_MLP_200000.csv","results/curve_final_parts/final_run4_RT_MLP_200000.csv","11953"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RT_MLP_5000.csv","results/curve_final_parts/final_run4_RT_MLP_5000.csv","11805"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RT_MLP_50000.csv","results/curve_final_parts/final_run4_RT_MLP_50000.csv","11920"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RUT_LINEAR_10000.csv","results/curve_final_parts/final_run4_RUT_LINEAR_10000.csv","12019"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RUT_LINEAR_100000.csv","results/curve_final_parts/final_run4_RUT_LINEAR_100000.csv","12035"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RUT_LINEAR_2000.csv","results/curve_final_parts/final_run4_RUT_LINEAR_2000.csv","11920"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RUT_LINEAR_20000.csv","results/curve_final_parts/final_run4_RUT_LINEAR_20000.csv","12057"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RUT_LINEAR_200000.csv","results/curve_final_parts/final_run4_RUT_LINEAR_200000.csv","12071"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RUT_LINEAR_5000.csv","results/curve_final_parts/final_run4_RUT_LINEAR_5000.csv","11896"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RUT_LINEAR_50000.csv","results/curve_final_parts/final_run4_RUT_LINEAR_50000.csv","12027"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RUT_MLP_10000.csv","results/curve_final_parts/final_run4_RUT_MLP_10000.csv","11891"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RUT_MLP_100000.csv","results/curve_final_parts/final_run4_RUT_MLP_100000.csv","11991"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RUT_MLP_2000.csv","results/curve_final_parts/final_run4_RUT_MLP_2000.csv","11806"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RUT_MLP_20000.csv","results/curve_final_parts/final_run4_RUT_MLP_20000.csv","11869"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RUT_MLP_200000.csv","results/curve_final_parts/final_run4_RUT_MLP_200000.csv","11984"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RUT_MLP_5000.csv","results/curve_final_parts/final_run4_RUT_MLP_5000.csv","11867"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RUT_MLP_50000.csv","results/curve_final_parts/final_run4_RUT_MLP_50000.csv","11953"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RU_LINEAR_10000.csv","results/curve_final_parts/final_run4_RU_LINEAR_10000.csv","11985"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RU_LINEAR_100000.csv","results/curve_final_parts/final_run4_RU_LINEAR_100000.csv","12006"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RU_LINEAR_2000.csv","results/curve_final_parts/final_run4_RU_LINEAR_2000.csv","11875"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RU_LINEAR_20000.csv","results/curve_final_parts/final_run4_RU_LINEAR_20000.csv","11967"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RU_LINEAR_200000.csv","results/curve_final_parts/final_run4_RU_LINEAR_200000.csv","12026"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RU_LINEAR_5000.csv","results/curve_final_parts/final_run4_RU_LINEAR_5000.csv","11883"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RU_LINEAR_50000.csv","results/curve_final_parts/final_run4_RU_LINEAR_50000.csv","11977"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RU_MLP_10000.csv","results/curve_final_parts/final_run4_RU_MLP_10000.csv","11810"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RU_MLP_100000.csv","results/curve_final_parts/final_run4_RU_MLP_100000.csv","11923"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RU_MLP_2000.csv","results/curve_final_parts/final_run4_RU_MLP_2000.csv","11727"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RU_MLP_20000.csv","results/curve_final_parts/final_run4_RU_MLP_20000.csv","11873"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RU_MLP_200000.csv","results/curve_final_parts/final_run4_RU_MLP_200000.csv","11882"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RU_MLP_5000.csv","results/curve_final_parts/final_run4_RU_MLP_5000.csv","11753"
"final_url_ssl_integrated_v2/results/curve_final_parts/final_run4_RU_MLP_50000.csv","results/curve_final_parts/final_run4_RU_MLP_50000.csv","11868"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_R0_LINEAR_10000.csv","results/curve_parts/dev_run0_R0_LINEAR_10000.csv","1912"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_R0_LINEAR_100000.csv","results/curve_parts/dev_run0_R0_LINEAR_100000.csv","1946"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_R0_LINEAR_2000.csv","results/curve_parts/dev_run0_R0_LINEAR_2000.csv","1933"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_R0_LINEAR_20000.csv","results/curve_parts/dev_run0_R0_LINEAR_20000.csv","1960"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_R0_LINEAR_200000.csv","results/curve_parts/dev_run0_R0_LINEAR_200000.csv","1889"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_R0_LINEAR_5000.csv","results/curve_parts/dev_run0_R0_LINEAR_5000.csv","1865"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_R0_LINEAR_50000.csv","results/curve_parts/dev_run0_R0_LINEAR_50000.csv","1936"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_R0_MLP_10000.csv","results/curve_parts/dev_run0_R0_MLP_10000.csv","1847"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_R0_MLP_100000.csv","results/curve_parts/dev_run0_R0_MLP_100000.csv","1907"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_R0_MLP_2000.csv","results/curve_parts/dev_run0_R0_MLP_2000.csv","1990"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_R0_MLP_20000.csv","results/curve_parts/dev_run0_R0_MLP_20000.csv","1842"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_R0_MLP_200000.csv","results/curve_parts/dev_run0_R0_MLP_200000.csv","1916"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_R0_MLP_5000.csv","results/curve_parts/dev_run0_R0_MLP_5000.csv","1841"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_R0_MLP_50000.csv","results/curve_parts/dev_run0_R0_MLP_50000.csv","1875"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RT_LINEAR_10000.csv","results/curve_parts/dev_run0_RT_LINEAR_10000.csv","1921"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RT_LINEAR_100000.csv","results/curve_parts/dev_run0_RT_LINEAR_100000.csv","1943"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RT_LINEAR_2000.csv","results/curve_parts/dev_run0_RT_LINEAR_2000.csv","1936"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RT_LINEAR_20000.csv","results/curve_parts/dev_run0_RT_LINEAR_20000.csv","1957"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RT_LINEAR_200000.csv","results/curve_parts/dev_run0_RT_LINEAR_200000.csv","1881"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RT_LINEAR_5000.csv","results/curve_parts/dev_run0_RT_LINEAR_5000.csv","1867"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RT_LINEAR_50000.csv","results/curve_parts/dev_run0_RT_LINEAR_50000.csv","1931"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RT_MLP_10000.csv","results/curve_parts/dev_run0_RT_MLP_10000.csv","1837"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RT_MLP_100000.csv","results/curve_parts/dev_run0_RT_MLP_100000.csv","1920"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RT_MLP_2000.csv","results/curve_parts/dev_run0_RT_MLP_2000.csv","1974"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RT_MLP_20000.csv","results/curve_parts/dev_run0_RT_MLP_20000.csv","1901"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RT_MLP_200000.csv","results/curve_parts/dev_run0_RT_MLP_200000.csv","1928"
