relative_path,size_bytes,mtime_ns,sha256
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-002_part000.parquet,13865583,1786894809344060640,369ea2b514f86019ac70e0e1521d06d5453fadea95b0554cf2ecbf9a21409b24
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-002_part001.parquet,14192732,1786894810086664547,c214af8e07787f3a2724d7dd7a22958af4d70517f54773a69c11d67e64444b82
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-002_part002.parquet,4287303,1786894799590212828,01cc12be3648171ec461dfaf4155dcdebc2a7db1dd95ec2e5ebe2c78048945f1
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-003_part000.parquet,13803981,1786894811877479859,748c6082f64b36f89e11d907cff9e56c646693a4326928539a9be3529737aaf7
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-003_part001.parquet,14369275,1786894810284273972,99107b27a1eb44545bae995bc3fa6088994e16c476fab7c4ccf3d7770342e09c
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-003_part002.parquet,8964176,1786894807704056789,baa0c59d0da3f25b29ba669a3f11b978358cd0a28f8ac8dd174322973bdb8fee
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-004_part000.parquet,14121027,1786894810191089546,6f6f11eb6a7040463f2219167dc92f465a5d817029681f4ddcffecc0bd5b8e43
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-004_part001.parquet,13908850,1786894809851638180,1202a10bb51692ee40472e7f8783742a403913f16b09213ecb5950097eb7ac0f
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-004_part002.parquet,11787584,1786894807929558294,cb5d6d09ca8365ecc61a19b471941fae864f01b69570468141ee603a2e238a31
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-005_part000.parquet,14277347,1786894809427624873,523eda035f5f9f06c416b60519b4bd9a1b9eeff046f486291deeb393bdaaa956
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-005_part001.parquet,14287930,1786894809324678545,88ea54f07dae53354701f85030372f5879ec0dd2fc152949158644edfb5c2359
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-005_part002.parquet,14528329,1786894810226491821,faae665f1075a8a90e48cbf2ae8be4757857c58dee85045fbc68abf09a56e877
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-005_part003.parquet,889613,1786894793675499266,cc9ec0214cb441babdff6cebea81afa18748821175265a19eb3851b80069e9b9
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-006_part000.parquet,14383683,1786894808876108137,298714406aeab58e3a90af4eb00d2a4aae31722044e63fe8c7cd3601a587c858
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-006_part001.parquet,14198439,1786894810361468954,c16685e90061e1e6a1909271d682c8747ce1601c6d90132d8bf79298eb72c5c6
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-006_part002.parquet,14439481,1786894808906065799,ece07cfd6437dfde0aa722fc9d49c988a3ae750141027d7daeea10a251dca16d
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-006_part003.parquet,3380707,1786894799710441510,3532cc4757e6c243576497faf812180b7eae168a8ffa7a34c58658ca48079989
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-007_part000.parquet,14533602,1786894810317951231,839cfab7acb842c4b91033d1d872234c7355af5ff4bf352b39fcbfbf37851b82
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-007_part001.parquet,14666420,1786894809937548937,726a424fd73ec1ebf51e7b5e4da017ee4c90dafee12d7d57546ff1b81ebe3df9
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-007_part002.parquet,14747207,1786894809632616517,3bc1ee5f6a752c81ceae3b55075f06d7f9be2840ef31ec3df4d34d8311b74e17
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-007_part003.parquet,5652214,1786894801686804292,ed0e425fbb265588f35e7176236283bb17286b3880a47adc4ef348ef3e6b806d
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-008_part000.parquet,13972325,1786894809992405132,1ecca8de38c80e7b2b25729cc41f59e0cec0bee3815efec93cbd6cd8e9f1db41
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-008_part001.parquet,14502408,1786894811988343609,92720b16e451a636b9224e27b5964f9045844269caf934077700f64ccaa3539d
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-008_part002.parquet,14160124,1786894811898925782,1118a416c899a70b7bab7ce3d169b74cc6a4819604dd1a56d89f0077c15731f3
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-008_part003.parquet,7017523,1786894806050825392,9187c34e784cffdb278cd41a636eed51a34ddb1bdd7f0d75922a76c7e43aae19
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-009_part000.parquet,14120200,1786894808988104910,360ed9b43cb1a0859eedc7f459cc370a0e26bd665a7464e0069df2cac1509bd7
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-009_part001.parquet,14722445,1786894809495677291,84ac0d63c6249e269c26cf342390459640929aa96bd18e79d2860b9c43c058b0
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-009_part002.parquet,13445497,1786894811835236746,7d36aece121dff441c7ca4c6fbcff89ebe280841da075774d6fafc3521038aa7
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-009_part003.parquet,8448578,1786894806734691840,b1573043b4dc687ea0ac47e646fac342165f3b92d445be1fdf70dc5ea88bd0ee
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-010_part000.parquet,14469348,1786894810105260115,dc345898066767d4535788bf5cb6dce00de67c2a09ae32528854604a67f50630
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-010_part001.parquet,14672099,1786894808735517300,7f45422dad004a89f046ffcca32fe9649b0fefe1dae69299ff7e487cbb7bf7be
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-010_part002.parquet,13767563,1786894809043533738,21c74e4743312991d6b74403988262ca11352458b9af01e3619112df7a2a032b
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-010_part003.parquet,9432692,1786894807468710737,37d266f13408ecbb4ca4c203b0457fb569ebd3c50ab29c47d19780631dda4463
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-011_part000.parquet,13889740,1786894809279683156,e8a25a8339eda2b210f4e3d822d38e267ca6e838f114e86e99f2b3582094810b
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-011_part001.parquet,14391886,1786894809955748058,b57ccdf8932c34af42f8037d115cd60428b4acbc42735852ad0ef69a805bac4d
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-011_part002.parquet,14104492,1786894809973567054,153fb74a50bac6d66430cad0ba85d786a441cbb3170bbe0c065315a2fd33e3bc
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-011_part003.parquet,10244187,1786894808512392107,828fb92538db7fb4f7f41d563b40e7c8b9a1adf3e749e12eb62738b44896831c
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-012_part000.parquet,14011923,1786894811968751392,2bf353acd1568505899da4b517f3c1e564a345b39ae82302efc51ad0603a667a
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-012_part001.parquet,14538124,1786894811989626546,488cceae33d1731b8e53dda534fabc370582f57111543880032bc5bc60cffaab
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-012_part002.parquet,13157372,1786894809030765981,2078fbaf11f637353aae0a09a9a3be0910ffd4a8d2b9a8b83a8c264a518c2426
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-012_part003.parquet,9759171,1786894812078495879,ffc9d17b12b8d10d62f1497f4eb0b1a97474c041a7aaccc7d3a123125d08c8a0
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-013_part000.parquet,14447215,1786894813839001272,76b394c9370130a37a0bc444145d49c24e87fb9b6e2a3d8d2fa1a54d668eaad6
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-013_part001.parquet,14598240,1786894810365218111,5abcab593620bbc1362bd13d1446c16fffc76fd025cae9bcb589df8d66698e5c
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-013_part002.parquet,14495591,1786894809662892329,71c5b896f49b916f6eeb88acdf93aae5abdf3009b04f480a2064d289a9132284
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-013_part003.parquet,9812568,1786894811417088058,8a363cfe7e4172cc60e5630c60d7e8382dd8a8250d8912d6e793fb587a28d442
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-014_part000.parquet,14418455,1786894809547274713,2d0270ad75c2cd5cf5a5ffe60d478969c251df80fc9220cf9af2f4b5b7692825
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-014_part001.parquet,14162198,1786894809485635448,b0858976e9a50b1ec1755d457784d70e71ce5cf87de11ea29c77e806bb8f7d8f
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-014_part002.parquet,14430226,1786894810075694668,f51bc0be24c4966dbe8ac37b2c0deb9296a37803a290779b86b226a1f74fd3b0
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-014_part003.parquet,10416465,1786894808827674931,9c2a1f3f55ec4d9cf5eb118a2286cd3048e83dcd2ce7a532bba844f5db73dd33
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-015_part000.parquet,14124145,1786894809654968135,0f2660d1e90d88a24d7c7b81881a72eceaa7d24cedb90489be550de3e48e21c6
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-015_part001.parquet,14350854,1786894811924065590,3f070a4dee3ec6f287a19903bb8454dca000363000c4776224a635bea15fa0a3
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-015_part002.parquet,14198118,1786894812010866120,361f28a2fc61601770c2cea4b34a6699c3942b95a8616f29e44fe985151d427b
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-015_part003.parquet,11747977,1786894811804928827,36b39b7ba2de798a54444e66126fd8a6085ebe65337b35da030c6699d39bf524
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-016_part000.parquet,14665805,1786894808789455718,92474345d0c75433cd314a39a5c513d23dc6d14bc0aa6d59512f0e1ea30302a5
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-016_part001.parquet,14012889,1786894810014117086,93eb4bf2397c2abe9fdb5d6b5321eb1777920ff165b96e8af8033baae64d5a8d
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-016_part002.parquet,14194302,1786894808732960955,9bc29173a99c447e9d8b21e1049f34e9176c025c15fd003d06635eee6e103135
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-016_part003.parquet,11969315,1786894809224970131,975f1d2f87e4a07cc78c58b9303ebc784859b294caa17c31f9e6d7cac6b23974
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-017_part000.parquet,14523139,1786894809590214537,960a2d60db5f9b18042aba62f9312066516de41b25a735aaaa983b1656291159
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-017_part001.parquet,14075014,1786894809516018800,6720aba4fd21cfd97dccc8d9cc11cc53dff32c5cfaf3c3b5c08c844e71cdd70b
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-017_part002.parquet,14459799,1786894810298387251,0924834f7db0dc338e6082265dca96f7811c7df89254b1e9f3b6b9c4505078e9
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-017_part003.parquet,11861631,1786894810129440464,c16f7521b9745b11e07538c275ca22777325265a5ecbe2afcdcdf4ea32fbf7e5
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-018_part000.parquet,14273527,1786894809407779338,e81ee9abfeafbd102ea14d0113b641046a26eb6d4484282ac46ed0c85a135453
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-018_part001.parquet,14472418,1786894809906227542,b58f7bce2a019cfefed7e9299091fee4abf8812b8411520c0208467b57bd61da
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-018_part002.parquet,13855094,1786894813797911686,4bee010157097fed0505718737b47eb68f31e6c5e702d81f8bcbed738e820e8b
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-018_part003.parquet,11862830,1786894809151970829,3c31198772fdeedeee22be2a56d64096065026d9c614a7b64bd7caef09b0e4f8
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-019_part000.parquet,14459644,1786894809646184847,22af33c9edc1db6af6a360116513ea02379ba2377b55c2875bc04512118bed7d
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-019_part001.parquet,14354219,1786894809054062941,0b40e814d06270e5eab899bb7c53c23ac5bae8f6c4f33d3fe05dddde3cf4434d
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-019_part002.parquet,14640998,1786894809080595706,ee2c0d87f843074a2f867360a9d03a6cbbeaea2522102daaf850b5df31b99916
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-019_part003.parquet,11753443,1786894810167011350,ec823bdb32187b9cb3ac72521c075ba78ad14e98968d5f944512df20cc077de6
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-020_part000.parquet,14716750,1786894809457752730,4497d3173a36d3154129ae359585193f3ba7b2f037c0b71581563bd7c868d2f2
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-020_part001.parquet,14664929,1786894809093580971,4fee932337f3de0fdb3a5aefd8622bad73afddd4f364dac218b20396a73fc3b4
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/final_test/test-020_part002.parquet,8001732,1786894806364917503,8e17315f25ba5b65c773f7d46298604ff416417f82a26a2c9a22f1ad009ecbb8
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00000.parquet,1031039,1786894794380000629,01cfb328df9a22b9d4a4f3cee76ee0645784dc61700f43996ac4def6b12eda94
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00001.parquet,2315587,1786894798903008813,002c89735527c9ea451976a5c2dcb9ed0a1d8fc041997ea41d56f4bedeea3230
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00002.parquet,2224837,1786894798584281227,d837ad410684e54f44e7ed6eab570cc90c50d0fa1ce9fc4265ea4e58df08414e
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00003.parquet,714178,1786894793746031313,bccf148335b11ef24d818df74debed8e16039f1f03f57abbd0f827624ef5cc58
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00004.parquet,1984138,1786894796104798178,2b7d01ee69382d40fd0cecd54ad5ca334071a32e30ab75d2f4fea02f19b06fb2
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00005.parquet,2145330,1786894798528973291,114faaef1cb1107b4146a52f81ab173da5ead792626628a8609e976a9485ec53
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00006.parquet,1205506,1786894793186810664,b23419f08eaed8d52985ad97c8459912e6351fc681675c66a8ba3b6ff4a06d31
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00007.parquet,2042612,1786894799960301109,5dfdf9cba774a6b01b0dacf8493371fe573a45f881b107c988cb02a31391c00e
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00008.parquet,2428721,1786894797195326135,bc92703f9b19166543a825e5412706df92eae7df45537e8975a09847d75ce0c2
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00009.parquet,1888436,1786894793310295748,a88e218a396ef5cdbc06f711125a0c3e8fa93d63b743eec895b4cf748f78eeb3
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00010.parquet,2124250,1786894796961799207,fe363cc03c0cf71f3401e06cb4c6ede32e4feff89d9d96dfe0b9b6579d402102
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00011.parquet,2043448,1786894796958422116,a8fb30b4184d3fe4dc982502e56458496a386a98f5656d340e86afe87b428316
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00012.parquet,1888747,1786894796550406431,97f8319929ae61de5c061e59633788253b0b2461d1c512ca170e8b3f02f0805c
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00013.parquet,2202921,1786894797858356099,7ba52e0f5c93a62b901cba328dea3e41cfdf2407fe78d7f16e59c088f777aab7
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00014.parquet,2113072,1786894797079516547,850d54be056a7028a9bfbf7a554c311ef06539ed10394bd6a6a17331d4d1c35d
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00015.parquet,2177562,1786894798017356677,0a7ba5b9bc091bad9a466ae3c7f1c2a02a00146aaf81bb78741bf6aba071e402
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00016.parquet,432205,1786894794111303790,44f47b6cfeda6f070d1980b11251d3b1449968f59cbf193cacfc8087a5738bf2
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00017.parquet,2067501,1786894797099727148,d119e62b799df24d7a8f2cfd9e71a4d3b7e406d11527630b8869495641af686c
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00018.parquet,1884806,1786894796936284876,02b8e659d544f2a24b02cb3a4e4e365a86f91a96c0543fce17d912ed37ec8071
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00019.parquet,2017395,1786894797797269109,f4b48a26ab3234332829b74e5e8ccfb97340209085b6224ea93bbc975611c9d5
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00020.parquet,557542,1786894794399724834,3206792acbbdf7c12c929e6ab3b0598b30520182aad7209c896d4048a581d719
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00021.parquet,2357140,1786894797790740162,0ee080a811c57bb26f054412035fc3bba644b6f665f2567c00e61de764e348ac
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00022.parquet,2104421,1786894797613606057,be81c794126dde5d03666439d2712ef74decc720dc90b75af408a5d0f56ac4ff
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00023.parquet,2207214,1786894797235227604,05e9d08150a3b9a63884f60af0be1f3daa1cd8052df136aef127e3a9dbbc55eb
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00024.parquet,829942,1786894795178993706,3e4e4aa28ce5dba0664f68b9a3e55e9ca7fa4c79e01aee110ecac76e884db833
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00025.parquet,2068160,1786894797666908817,d60162898941e34ee9c4d54e3e25ce87e24af58fc91f7f9d5ace94ab4b38925f
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00026.parquet,2046915,1786894797722226434,4e4a5afd68f776b7ed130d3d66b05d587e3f4ff8088803fb3d3b29d8bbac0c9f
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00027.parquet,2194049,1786894797180462982,6f275b75abaea9f14ec79a2bc7176425219a68be08bc02c22e3b830ed497ed8f
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00028.parquet,1025445,1786894795933815267,6e6181cf3974ca59b4ac4fa165c8c1df31288bf226ec4628a310b43017492007
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00029.parquet,2038068,1786894798023349847,34296f958ad52e077ce8ffbe342527848d11764877491a5805bc9f59b8240d89
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00030.parquet,1993137,1786894798052938603,492d5dd9e03997977e4031a3a5e7ec7c5d22fb8286eea960385589f56000c69c
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00031.parquet,2093188,1786894797921012077,cb0737cea759fac28449f45caa6c7fec57d02f10d34ded5eedc3302b5a62f369
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00032.parquet,1233608,1786894795657676319,7660ab7a74ca2aaafff673d5201881446fb613ff8055032d84db25c5aa3d0aed
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00033.parquet,2324836,1786894797412643412,64e2779d0a05ccb135aa6bddb5ceafee2900a9ab6d8bd3948cb024c19e2c836a
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00034.parquet,2202051,1786894798168012024,1643de00d853970e69b7f68cc07aedbea318f5f6a70b9300e6cc9e36ff44944c
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00035.parquet,2271966,1786894798795503235,ecf87e08998c85e2d58bb1f6cbf39da00ce6f0ade5e2e7d80523dca7a0cf5a44
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00036.parquet,1283656,1786894796060066038,663b751eda6511c7232ace0a53209a472ee0ad0496f6add01ac9ea9afa13965b
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00037.parquet,2332169,1786894798727090051,69f49b47cf6c3ffe6ca4eb9298427c209027bd5bb7f7df1b402fe0fc2ab21e50
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00038.parquet,2400601,1786894798766335680,aa00f4bab7e07ade4e99f32775764acc61ed8fbfc3b342118454bd57e1d90bcf
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00039.parquet,2449840,1786894798820262968,cff333a31cd895616223235d451f608f3cfbb71f4963b160795a01e0c79669a1
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00040.parquet,1216915,1786894796470111116,23a36ad1d5b3882bc77404a285248dcb7dbe0ceba798a2570c9344b6f581aad7
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00041.parquet,2462718,1786894798681054950,13bce9c72f2291c595e74544d8f42aa6132fb43b080cf540a77dea9ed1b12542
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00042.parquet,2348223,1786894797458011356,38d2da4d548032880d612307017708805a1adbd3c336ea1adea4fb781cc75fe6
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00043.parquet,2076960,1786894797190553832,25d6132375a0a496e4863d53f60431dc75c72747832c0b46005a373c92ab8d2e
